name_list_briton = {
#welsh dynasty/cadet names, given names taken from history files of insular celts pre 600 AD
	cadet_dynasty_names = {
		"dynn_Cynfyn"
		"dynn_Caereinion"
		"dynn_Glastenning"
		"dynn_Lleyn"
		"dynn_Mostyn"
		"dynn_Rhufoniog"
		"dynn_Maelor"
		"dynn_Penllyn"
		"dynn_Tewdwr"
		"dynn_Meilyr"
		"dynn_Mochnant"
		"dynn_Buellt"
		"dynn_Llewellyn"
		"dynn_Mechain"
		"dynn_Cedewain"
		"dynn_Penweddig"
		"dynn_IA_l"
		"dynn_Amwythig"
		"dynn_Caerloyw"
		"dynn_Emlyn"
		"dynn_Ystrad_Tywi"
		"dynn_Rhuddlan"
		"dynn_Llwydiarth"
		"dynn_Aberavon"
		"dynn_Dunoding"
		"dynn_Pebidiog"
		"dynn_Deugleddyf"
		"dynn_Deheuwynt"
		"dynn_Eginog"
		"dynn_Gorfynydd"
		"dynn_Gwyr"
		"dynn_Senghenydd"
		"dynn_Crwthor"
		"dynn_Arfon"
		"dynn_Gwynn"
		"dynn_Cadfeal"
		"dynn_Cannevet"
		"dynn_Llyn"
		"dynn_Gwarthaf"
		"dynn_Aeron"
		"dynn_Emlyn"
		"dynn_Cedweli"
		"dynn_Gwrinydd"
		"dynn_Talgarth"
		"dynn_Pengwern"
		"dynn_Penrhys"
		"dynn_Lloyd"
		"dynn_Llifon"
		"dynn_Abermenai"
		"dynn_Penfro"
		"dynn_Gilmyn"
		"dynn_Conwy"
		"dynn_Clwyd"
		"dynn_Tal-y-bont"
		"dynn_Isaled"
		"dynn_Talhaiarn"
		"dynn_Brynffenigl"
		"dynn_Llechwedd"
		"dynn_Cefeliog"
		"dynn_Carmarthen"
		"dynn_Caenogion"
		"dynn_Maelienydd"
		"dynn_Elfael"
		"dynn_Mynydd"
		"dynn_Bangor"
		"dynn_Mynyw"
		"dynn_Llandaff"
		"dynn_Arllechwedd"
		"dynn_Tegaingl"
		"dynn_Anwyl"
		"dynn_Cyfeiliog"
		"dynn_Fane"
		{ "dynnp_of" "dynn_Bristol" }
		"dynn_Ynys_Cybi"
		"dynn_Gruffydd"
		"dynn_Tegaingl"
		"dynn_Coel"
		"dynn_Glywysing"
		"dynn_Llywelin"
		"dynn_Cynllibiwg"
		"dynn_Evans"
		"dynn_Maelienydd"
		{ "dynnp_de" "dynn_la_Pole" }
		"dynn_Rhosyr"
		"dynn_Cemais"
		"dynn_Meirionydd"
		"dynn_Ynys_Enlli"
		"dynn_Aberdaron"
		"dynn_PenmO_n"
		"dynn_Ystrad_Clud"
		"dynn_Buellt"
		"dynn_Llwydiarth"
		"dynn_Caerloyw"
		"dynn_Brogyntyn"
	}

	dynasty_names = {
		"dynn_Cynfyn"
		"dynn_Caereinion"
		"dynn_Glastenning"
		"dynn_Lleyn"
		"dynn_Mostyn"
		"dynn_Rhufoniog"
		"dynn_Maelor"
		"dynn_Penllyn"
		"dynn_Tewdwr"
		"dynn_Meilyr"
		"dynn_Mochnant"
		"dynn_Buellt"
		"dynn_Llewellyn"
		"dynn_Mechain"
		"dynn_Cedewain"
		"dynn_Penweddig"
		"dynn_IA_l"
		"dynn_Amwythig"
		"dynn_Caerloyw"
		"dynn_Emlyn"
		"dynn_Ystrad_Tywi"
		"dynn_Rhuddlan"
		"dynn_Llwydiarth"
		"dynn_Aberavon"
		"dynn_Dunoding"
		"dynn_Pebidiog"
		"dynn_Deugleddyf"
		"dynn_Deheuwynt"
		"dynn_Eginog"
		"dynn_Gorfynydd"
		"dynn_Gwyr"
		"dynn_Senghenydd"
		"dynn_Crwthor"
		"dynn_Arfon"
		"dynn_Gwynn"
		"dynn_Cadfeal"
		"dynn_Cannevet"
		"dynn_Llyn"
		"dynn_Gwarthaf"
		"dynn_Aeron"
		"dynn_Emlyn"
		"dynn_Cedweli"
		"dynn_Gwrinydd"
		"dynn_Talgarth"
		"dynn_Pengwern"
		"dynn_Penrhys"
		"dynn_Lloyd"
		"dynn_Llifon"
		"dynn_Abermenai"
		"dynn_Penfro"
		"dynn_Gilmyn"
		"dynn_Conwy"
		"dynn_Clwyd"
		"dynn_Tal-y-bont"
		"dynn_Isaled"
		"dynn_Talhaiarn"
		"dynn_Brynffenigl"
		"dynn_Llechwedd"
		"dynn_Cefeliog"
		"dynn_Carmarthen"
		"dynn_Caenogion"
		"dynn_Maelienydd"
		"dynn_Elfael"
		"dynn_Mynydd"
		"dynn_Bangor"
		"dynn_Mynyw"
		"dynn_Llandaff"
		"dynn_Arllechwedd"
		"dynn_Tegaingl"
		"dynn_Anwyl"
		"dynn_Cyfeiliog"
		"dynn_Fane"
		{ "dynnp_of" "dynn_Bristol" }
		"dynn_Ynys_Cybi"
		"dynn_Gruffydd"
		"dynn_Tegaingl"
		"dynn_Coel"
		"dynn_Glywysing"
		"dynn_Llywelin"
		"dynn_Cynllibiwg"
		"dynn_Evans"
		"dynn_Maelienydd"
		{ "dynnp_de" "dynn_la_Pole" }
		"dynn_Rhosyr"
		"dynn_Cemais"
		"dynn_Meirionydd"
		"dynn_Ynys_Enlli"
		"dynn_Aberdaron"
		"dynn_PenmO_n"
		"dynn_Ystrad_Clud"
		"dynn_Buellt"
		"dynn_Llwydiarth"
		"dynn_Caerloyw"
		"dynn_Brogyntyn"
	}
	
	male_names = {
		Aergul Alan Aldrien Anllech Annwn_Dynod Arthfoddw Arthlwys Arthwr Beli Bledrig Blethin Boddw Brochfael Brychan Brydw Budic Bywdeg
		Cadell Cadeyrn Cadfan Cadwal Cadwallon Cadwy Caradog Casnar Caw Cawrdaf Ceneu Ceredig Ceretic Cinhil Cinuit Clemen 
		Clinoch Clotri Cluim Clydog Coel Cunedda Custennin Cynan Cynfarch Cynfawr Cynfyn Cyngar Cyngen Cynin Cynlas Cynloyp
		Dingad Dumnagual Dyfnwal Dynod Dywel Edern Ednyfed Einion Einudd Elffin Elidyr Emyric Emrys Erb Erbic Erbin Ermind Eudaf
		Geraint Glannog Gloitguin Gloyw Glywys Gradlon GuE_rech Guipno Guitol Gwerthefyr Gwgon Gwlyddien Gwrast Gwrfawr Gwrgant Gwrtheyrn Gwyar Gwydol Gwydolin
		HoE_l Iago Idgwyn Idwallon Iehan_Riotham Ionas Iudhael Iudual Llary Ller Llyr Llywarch Maelgwn Maredudd Meirchion Meurig Mor Morgan
		Neithon Nowy Nynniaw Owain Padarn Pasgen Pebiau Pedr Rhain Rhigeneu Rhiwallon Rhoedd Rhun Rhydderch Rhyddfedd Riotham Riwal Riwallon 
		Salomon Selyf Senyllt Serwyl Solor Tegid Teudric Teudur Tewdrig Tudwal Tutagual Urbien Urien Usai Ynyr
	}
	female_names = {
		Angharad Annan Buddug Dyfwn Elen Enid Gratianna Gwawl Gwledyr Madrun Marchell Newlyna Nyfain Prawst Rimo Severa Ursula Ystradwel
	}
	
	patronym_prefix_male = "dynnpat_pre_mab"
	patronym_prefix_female = "dynnpat_pre_merch"
	always_use_patronym = yes
	
	# Chance of male children being named after their paternal or maternal grandfather, or their father. Sum must not exceed 100.
	pat_grf_name_chance = 80
	mat_grf_name_chance = 0
	father_name_chance = 0
	
	# Chance of female children being named after their paternal or maternal grandmother, or their mother. Sum must not exceed 100.
	pat_grm_name_chance = 10
	mat_grm_name_chance = 50
	mother_name_chance = 0
}
